[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
broad S3-25             stop25 25.000  0.101   0.868 -0.211 1.042  0.730     0.099       0.807     -0.211  0.749 12.289    True   False    H2,OOS,DD,CAGR       False   False
broad S3-25 ddctl-8/.5/recover 10.000  0.091   0.874 -0.163 1.059  0.714     0.088       0.817     -0.163  0.629 10.341    True   False       H2,OOS,CAGR       False   False
broad S3-25 ddctl-8/.5/recover 25.000  0.070   0.699 -0.163 0.869  0.547     0.067       0.652     -0.163  0.612 10.078    True   False    H1,H2,OOS,CAGR       False   False
broad S3-25    ddctl-8/.5/high 10.000  0.077   0.805 -0.110 0.937  0.692     0.081       0.806     -0.110  0.572  9.512    True   False    H1,H2,OOS,CAGR       False   False
broad S3-25    ddctl-8/.5/high 25.000  0.062   0.686 -0.112 0.902  0.503     0.059       0.621     -0.112  0.557  9.259    True   False    H1,H2,OOS,CAGR       False   False
broad S3-25          ebud-0.10 10.000  0.116   1.044 -0.171 1.296  0.850     0.109       0.930     -0.171  0.691  9.854    True    True                 -       False   False
broad S3-25          ebud-0.10 25.000  0.100   0.910 -0.173 1.146  0.729     0.093       0.806     -0.173  0.691  9.854    True   False       H2,OOS,CAGR       False   False
broad S3-25          ebud-0.20 10.000  0.124   1.038 -0.189 1.226  0.895     0.123       0.971     -0.189  0.748 12.071    True    True                 -       False   False
broad S3-25          ebud-0.20 25.000  0.104   0.887 -0.191 1.057  0.756     0.103       0.830     -0.191  0.748 12.071    True   False       H2,OOS,CAGR       False   False
broad S3-50            control 10.000  0.099   1.108 -0.131 1.295  0.957     0.096       1.024     -0.131  0.750 10.978    True   False              CAGR        True   False
broad S3-50            control 25.000  0.081   0.922 -0.132 1.083  0.791     0.078       0.854     -0.132  0.750 10.978    True   False       H2,OOS,CAGR       False   False
broad S3-50            g200-dg 10.000  0.096   1.087 -0.130 1.302  0.906     0.089       0.972     -0.130  0.687 10.656    True   False              CAGR        True   False
broad S3-50            g200-dg 25.000  0.078   0.905 -0.132 1.101  0.738     0.072       0.801     -0.132  0.687 10.656    True   False       H2,OOS,CAGR       False   False
broad S3-50            g200-rw 10.000  0.108   1.096 -0.142 1.264  0.950     0.103       1.014     -0.142  0.750 11.816    True    True                 -       False   False
broad S3-50            g200-rw 25.000  0.089   0.915 -0.144 1.070  0.780     0.084       0.842     -0.144  0.750 11.816    True   False       H2,OOS,CAGR       False   False
broad S3-50           band3-dg 10.000  0.095   1.075 -0.118 1.259  0.919     0.090       0.980     -0.118  0.676  9.974    True   False              CAGR        True    True
broad S3-50           band3-dg 25.000  0.079   0.905 -0.119 1.074  0.762     0.074       0.821     -0.119  0.676  9.974    True   False       H2,OOS,CAGR       False    True
broad S3-50           band3-rw 10.000  0.115   1.135 -0.118 1.302  0.986     0.108       1.047     -0.118  0.750 10.861    True    True                 -       False    True
broad S3-50           band3-rw 25.000  0.097   0.972 -0.120 1.129  0.832     0.090       0.891     -0.120  0.750 10.861    True   False           H2,CAGR       False    True
broad S3-50           abs12-dg 10.000  0.091   1.045 -0.131 1.208  0.921     0.091       0.984     -0.131  0.672 10.478    True   False              CAGR        True   False
broad S3-50           abs12-dg 25.000  0.074   0.864 -0.132 1.004  0.757     0.075       0.817     -0.132  0.672 10.478    True   False       H2,OOS,CAGR       False   False
broad S3-50           abs12-rw 10.000  0.103   1.060 -0.131 1.173  0.963     0.106       1.037     -0.131  0.750 11.962    True   False              CAGR        True   False
broad S3-50           abs12-rw 25.000  0.084   0.875 -0.132 0.971  0.793     0.086       0.862     -0.132  0.750 11.962    True   False       H2,OOS,CAGR       False   False
broad S3-50           vol60-dg 10.000  0.083   1.039 -0.101 1.200  0.890     0.078       0.964     -0.101  0.728 11.068    True   False              CAGR        True   False
broad S3-50           vol60-dg 25.000  0.065   0.831 -0.102 0.974  0.698     0.061       0.768     -0.102  0.728 11.068    True   False       H2,OOS,CAGR       False   False
broad S3-50           vol60-rw 10.000  0.089   1.060 -0.111 1.236  0.902     0.083       0.971     -0.111  0.750 11.443    True   False              CAGR        True    True
broad S3-50           vol60-rw 25.000  0.070   0.854 -0.113 1.012  0.712     0.065       0.777     -0.113  0.750 11.443    True   False       H2,OOS,CAGR       False   False
broad S3-50          v1gate-dg 10.000  0.081   1.013 -0.103 1.207  0.832     0.072       0.903     -0.103  0.665 10.747    True   False           H2,CAGR       False   False
broad S3-50          v1gate-dg 25.000  0.064   0.812 -0.104 0.996  0.639     0.056       0.707     -0.104  0.665 10.747    True   False       H2,OOS,CAGR       False   False
broad S3-50          v1gate-rw 10.000  0.096   1.030 -0.131 1.189  0.880     0.089       0.944     -0.131  0.750 12.299    True   False              CAGR        True   False
broad S3-50          v1gate-rw 25.000  0.076   0.832 -0.135 0.985  0.688     0.069       0.750     -0.135  0.750 12.299    True   False       H2,OOS,CAGR       False   False
broad S3-50             stop15 10.000  0.090   1.046 -0.152 1.266  0.861     0.084       0.937     -0.152  0.746 11.794    True   False              CAGR        True   False
broad S3-50             stop15 25.000  0.071   0.840 -0.154 1.039  0.672     0.065       0.745     -0.154  0.746 11.794    True   False       H2,OOS,CAGR       False   False
broad S3-50             stop25 10.000  0.097   1.095 -0.147 1.290  0.934     0.093       1.004     -0.147  0.750 11.084    True   False              CAGR        True   False
broad S3-50             stop25 25.000  0.079   0.905 -0.149 1.077  0.764     0.075       0.830     -0.149  0.750 11.084    True   False       H2,OOS,CAGR       False   False
broad S3-50 ddctl-8/.5/recover 10.000  0.092   1.063 -0.115 1.236  0.919     0.090       0.992     -0.115  0.738 10.847    True   False              CAGR        True    True
broad S3-50 ddctl-8/.5/recover 25.000  0.072   0.869 -0.116 1.046  0.718     0.068       0.792     -0.116  0.706 10.374    True   False       H2,OOS,CAGR       False    True
broad S3-50    ddctl-8/.5/high 10.000  0.087   1.056 -0.115 1.231  0.911     0.086       0.988     -0.115  0.717 10.542    True   False              CAGR        True   False
broad S3-50    ddctl-8/.5/high 25.000  0.063   0.819 -0.116 1.028  0.632     0.056       0.719     -0.116  0.675  9.966    True   False       H2,OOS,CAGR       False   False
broad S3-50          ebud-0.10 10.000  0.095   1.138 -0.119 1.373  0.952     0.090       1.019     -0.119  0.708  9.172    True   False              CAGR        True    True
broad S3-50          ebud-0.10 25.000  0.081   0.972 -0.120 1.187  0.803     0.076       0.866     -0.120  0.708  9.172    True   False       H2,OOS,CAGR       False    True
broad S3-50          ebud-0.20 10.000  0.099   1.110 -0.131 1.303  0.955     0.096       1.022     -0.131  0.748 10.904    True   False              CAGR        True   False
broad S3-50          ebud-0.20 25.000  0.081   0.924 -0.132 1.091  0.790     0.078       0.853     -0.132  0.748 10.904    True   False       H2,OOS,CAGR       False   False
broad S4-50            control 10.000  0.101   1.096 -0.140 1.218  0.995     0.101       1.053     -0.140  0.750 11.058    True   False              CAGR        True   False
broad S4-50            control 25.000  0.082   0.913 -0.141 1.013  0.831     0.083       0.886     -0.141  0.750 11.058    True   False           H2,CAGR       False   False
broad S4-50            g200-dg 10.000  0.097   1.082 -0.136 1.236  0.950     0.094       1.010     -0.136  0.687 10.726    True   False              CAGR        True   False
broad S4-50            g200-dg 25.000  0.080   0.902 -0.137 1.040  0.783     0.076       0.840     -0.137  0.687 10.726    True   False       H2,OOS,CAGR       False   False
broad S4-50            g200-rw 10.000  0.110   1.099 -0.148 1.211  0.999     0.109       1.058     -0.148  0.750 11.936    True    True                 -       False   False
broad S4-50            g200-rw 25.000  0.090   0.918 -0.150 1.019  0.829     0.089       0.886     -0.150  0.750 11.936    True   False           H2,CAGR       False   False
broad S4-50           band3-dg 10.000  0.096   1.066 -0.124 1.180  0.969     0.095       1.022     -0.124  0.678 10.019    True   False              CAGR        True   False
broad S4-50           band3-dg 25.000  0.080   0.899 -0.125 0.999  0.813     0.079       0.864     -0.125  0.678 10.019    True   False       H2,OOS,CAGR       False   False
broad S4-50           band3-rw 10.000  0.115   1.125 -0.126 1.225  1.033     0.113       1.087     -0.126  0.750 10.967    True    True                 -       False   False
broad S4-50           band3-rw 25.000  0.097   0.962 -0.127 1.053  0.879     0.095       0.930     -0.127  0.750 10.967    True   False              CAGR        True   False
broad S4-50           abs12-dg 10.000  0.093   1.046 -0.138 1.152  0.966     0.097       1.022     -0.138  0.670 10.487    True   False              CAGR        True   False
broad S4-50           abs12-dg 25.000  0.076   0.869 -0.139 0.954  0.805     0.080       0.857     -0.139  0.670 10.487    True   False    H1,H2,OOS,CAGR       False   False
broad S4-50           abs12-rw 10.000  0.105   1.060 -0.139 1.132  1.000     0.110       1.063     -0.139  0.750 12.046    True   False              CAGR        True   False
broad S4-50           abs12-rw 25.000  0.086   0.878 -0.141 0.930  0.833     0.090       0.892     -0.141  0.750 12.046    True   False        H1,H2,CAGR       False   False
broad S4-50           vol60-dg 10.000  0.085   1.029 -0.108 1.125  0.937     0.083       1.002     -0.108  0.728 11.145    True   False              CAGR        True   False
broad S4-50           vol60-dg 25.000  0.067   0.825 -0.109 0.908  0.747     0.065       0.807     -0.109  0.728 11.145    True   False    H1,H2,OOS,CAGR       False   False
broad S4-50           vol60-rw 10.000  0.090   1.049 -0.118 1.161  0.945     0.087       1.005     -0.118  0.750 11.518    True   False              CAGR        True   False
broad S4-50           vol60-rw 25.000  0.072   0.847 -0.120 0.945  0.757     0.069       0.813     -0.120  0.750 11.518    True   False    H1,H2,OOS,CAGR       False   False
broad S4-50          v1gate-dg 10.000  0.082   1.010 -0.108 1.143  0.883     0.077       0.947     -0.108  0.666 10.815    True   False              CAGR        True   False
broad S4-50          v1gate-dg 25.000  0.065   0.810 -0.109 0.936  0.691     0.060       0.752     -0.109  0.666 10.815    True   False    H1,H2,OOS,CAGR       False   False
broad S4-50          v1gate-rw 10.000  0.098   1.032 -0.135 1.137  0.930     0.093       0.990     -0.135  0.750 12.404    True   False              CAGR        True   False
broad S4-50          v1gate-rw 25.000  0.077   0.835 -0.139 0.935  0.738     0.073       0.795     -0.139  0.750 12.404    True   False    H1,H2,OOS,CAGR       False   False
broad S4-50             stop15 10.000  0.092   1.033 -0.163 1.188  0.899     0.088       0.966     -0.163  0.746 11.875    True   False              CAGR        True   False
broad S4-50             stop15 25.000  0.072   0.832 -0.165 0.969  0.713     0.069       0.776     -0.165  0.746 11.875    True   False       H2,OOS,CAGR       False   False
broad S4-50             stop25 10.000  0.098   1.082 -0.157 1.213  0.972     0.097       1.033     -0.157  0.750 11.164    True   False              CAGR        True   False
broad S4-50             stop25 25.000  0.080   0.897 -0.159 1.007  0.804     0.080       0.861     -0.159  0.750 11.164    True   False       H2,OOS,CAGR       False   False
broad S4-50 ddctl-8/.5/recover 10.000  0.091   1.028 -0.123 1.161  0.912     0.089       0.980     -0.123  0.724 10.796    True   False              CAGR        True   False
broad S4-50 ddctl-8/.5/recover 25.000  0.073   0.847 -0.124 0.980  0.734     0.071       0.799     -0.124  0.712 10.637    True   False       H2,OOS,CAGR       False   False
broad S4-50    ddctl-8/.5/high 10.000  0.089   1.053 -0.089 1.153  0.966     0.091       1.034     -0.089  0.700 10.455    True   False              CAGR        True    True
broad S4-50    ddctl-8/.5/high 25.000  0.071   0.867 -0.093 0.960  0.788     0.073       0.853     -0.093  0.695 10.376    True   False       H2,OOS,CAGR       False    True
broad S4-50          ebud-0.10 10.000  0.096   1.108 -0.128 1.271  0.976     0.094       1.035     -0.128  0.709  9.319    True   False              CAGR        True   False
broad S4-50          ebud-0.10 25.000  0.081   0.945 -0.129 1.090  0.828     0.079       0.883     -0.129  0.709  9.319    True   False           H2,CAGR       False   False
broad S4-50          ebud-0.20 10.000  0.100   1.095 -0.140 1.220  0.994     0.101       1.053     -0.140  0.749 11.012    True   False              CAGR        True   False
broad S4-50          ebud-0.20 25.000  0.082   0.914 -0.141 1.015  0.831     0.083       0.886     -0.141  0.749 11.012    True   False           H2,CAGR       False   False
small EWall            control 10.000  0.102   0.678 -0.362 0.797  0.614     0.101       0.637     -0.362  0.750  1.741   False   False      H1,H2,OOS,DD       False   False
small EWall            control 25.000  0.099   0.662 -0.364 0.779  0.599     0.098       0.621     -0.364  0.750  1.741    True   False      H1,H2,OOS,DD       False   False
small EWall            g200-dg 10.000  0.036   0.540 -0.143 0.524  0.555     0.037       0.550     -0.143  0.378  3.712   False   False    H1,H2,OOS,CAGR       False    True
small EWall            g200-dg 25.000  0.030   0.459 -0.150 0.438  0.480     0.031       0.471     -0.150  0.378  3.712    True   False    H1,H2,OOS,CAGR       False   False
small EWall            g200-rw 10.000  0.065   0.503 -0.382 0.498  0.518     0.074       0.535     -0.382  0.750 10.338   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall            g200-rw 25.000  0.048   0.397 -0.399 0.383  0.415     0.057       0.432     -0.399  0.750 10.338    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall           band3-dg 10.000  0.038   0.571 -0.147 0.568  0.576     0.038       0.566     -0.147  0.377  2.801   False   False    H1,H2,OOS,CAGR       False    True
small EWall           band3-dg 25.000  0.034   0.511 -0.153 0.506  0.516     0.034       0.506     -0.153  0.377  2.801    True   False    H1,H2,OOS,CAGR       False    True
small EWall           band3-rw 10.000  0.073   0.555 -0.377 0.556  0.566     0.081       0.575     -0.377  0.750  7.742   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall           band3-rw 25.000  0.061   0.476 -0.390 0.475  0.487     0.068       0.496     -0.390  0.750  7.742    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall           abs12-dg 10.000  0.040   0.566 -0.146 0.627  0.506     0.036       0.528     -0.129  0.390  3.054   False   False    H1,H2,OOS,CAGR       False    True
small EWall           abs12-dg 25.000  0.035   0.503 -0.147 0.564  0.445     0.031       0.464     -0.135  0.390  3.054    True   False    H1,H2,OOS,CAGR       False    True
small EWall           abs12-rw 10.000  0.085   0.620 -0.351 0.704  0.572     0.084       0.584     -0.351  0.750  7.784   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall           abs12-rw 25.000  0.073   0.542 -0.364 0.622  0.495     0.071       0.508     -0.364  0.750  7.784    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall           vol60-dg 10.000  0.041   0.434 -0.214 0.639  0.251     0.027       0.305     -0.214  0.587  3.890   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall           vol60-dg 25.000  0.035   0.379 -0.221 0.590  0.190     0.020       0.244     -0.221  0.587  3.890   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall           vol60-rw 10.000  0.055   0.444 -0.350 0.659  0.288     0.039       0.328     -0.350  0.750  6.220   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall           vol60-rw 25.000  0.045   0.379 -0.360 0.603  0.213     0.028       0.256     -0.360  0.750  6.220    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall          v1gate-dg 10.000  0.017   0.336 -0.119 0.442  0.218     0.010       0.234     -0.119  0.314  3.980   False   False    H1,H2,OOS,CAGR       False    True
small EWall          v1gate-dg 25.000  0.011   0.224 -0.127 0.336  0.099     0.004       0.114     -0.127  0.314  3.980   False   False    H1,H2,OOS,CAGR       False    True
small EWall          v1gate-rw 10.000  0.037   0.336 -0.400 0.439  0.259     0.031       0.291     -0.400  0.750 13.360   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall          v1gate-rw 25.000  0.016   0.186 -0.420 0.298  0.100     0.009       0.135     -0.420  0.750 13.360   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall             stop15 10.000  0.074   0.554 -0.332 0.606  0.529     0.080       0.561     -0.332  0.717  9.248   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall             stop15 25.000  0.059   0.461 -0.349 0.512  0.434     0.063       0.465     -0.349  0.717  9.248    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall             stop25 10.000  0.087   0.615 -0.342 0.693  0.574     0.089       0.598     -0.342  0.736  4.894   False   False H1,H2,OOS,DD,CAGR       False   False
small EWall             stop25 25.000  0.079   0.568 -0.352 0.646  0.525     0.080       0.549     -0.352  0.736  4.894    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall ddctl-8/.5/recover 10.000  0.074   0.711 -0.232 0.767  0.675     0.078       0.704     -0.232  0.545  1.569    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall ddctl-8/.5/recover 25.000  0.075   0.720 -0.234 0.812  0.655     0.076       0.683     -0.234  0.545  1.526    True   False H1,H2,OOS,DD,CAGR       False    True
small EWall    ddctl-8/.5/high 10.000  0.070   0.705 -0.232 0.742  0.680     0.075       0.711     -0.232  0.513  1.386    True   False H1,H2,OOS,DD,CAGR       False   False
small EWall    ddctl-8/.5/high 25.000  0.068   0.684 -0.234 0.720  0.660     0.073       0.690     -0.234  0.513  1.385    True   False H1,H2,OOS,DD,CAGR       False    True
small EWall          ebud-0.10 10.000  0.102   0.678 -0.362 0.797  0.614     0.101       0.637     -0.362  0.750  1.741   False   False      H1,H2,OOS,DD       False   False
small EWall          ebud-0.10 25.000  0.099   0.662 -0.364 0.779  0.599     0.098       0.621     -0.364  0.750  1.741    True   False      H1,H2,OOS,DD       False   False
small EWall          ebud-0.20 10.000  0.102   0.678 -0.362 0.797  0.614     0.101       0.637     -0.362  0.750  1.741   False   False      H1,H2,OOS,DD       False   False
small EWall          ebud-0.20 25.000  0.099   0.662 -0.364 0.779  0.599     0.098       0.621     -0.364  0.750  1.741    True   False      H1,H2,OOS,DD       False   False
small   V1u            control 10.000  0.070   0.537 -0.340 0.619  0.466     0.071       0.531     -0.340  0.750 33.311   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u            control 25.000  0.018   0.197 -0.441 0.251  0.149     0.019       0.198     -0.441  0.750 33.311   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u            g200-dg 10.000  0.072   0.556 -0.335 0.616  0.501     0.074       0.562     -0.335  0.736 32.852   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u            g200-dg 25.000  0.021   0.215 -0.434 0.252  0.180     0.023       0.225     -0.434  0.736 32.852   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u            g200-rw 10.000  0.087   0.634 -0.328 0.689  0.587     0.089       0.631     -0.328  0.750 33.470   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u            g200-rw 25.000  0.034   0.298 -0.430 0.324  0.276     0.035       0.304     -0.430  0.750 33.470   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           band3-dg 10.000  0.067   0.520 -0.335 0.626  0.424     0.065       0.498     -0.335  0.716 32.638   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           band3-dg 25.000  0.016   0.183 -0.434 0.263  0.110     0.014       0.167     -0.434  0.716 32.638   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           band3-rw 10.000  0.069   0.510 -0.371 0.616  0.422     0.069       0.497     -0.371  0.750 33.868   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           band3-rw 25.000  0.016   0.180 -0.491 0.253  0.118     0.016       0.177     -0.454  0.750 33.868   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           abs12-dg 10.000  0.072   0.553 -0.340 0.623  0.490     0.073       0.554     -0.340  0.733 32.785   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           abs12-dg 25.000  0.020   0.212 -0.438 0.258  0.169     0.021       0.217     -0.438  0.733 32.785   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           abs12-rw 10.000  0.084   0.622 -0.307 0.647  0.600     0.088       0.639     -0.307  0.750 33.208   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           abs12-rw 25.000  0.031   0.281 -0.418 0.283  0.280     0.035       0.303     -0.413  0.750 33.208   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           vol60-dg 10.000  0.069   0.531 -0.340 0.619  0.453     0.069       0.521     -0.340  0.748 33.269   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           vol60-dg 25.000  0.017   0.189 -0.441 0.251  0.132     0.017       0.185     -0.441  0.748 33.269   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           vol60-rw 10.000  0.065   0.505 -0.340 0.619  0.404     0.062       0.479     -0.340  0.749 33.325   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u           vol60-rw 25.000  0.013   0.163 -0.441 0.251  0.085     0.011       0.145     -0.441  0.749 33.325   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u          v1gate-dg 10.000  0.074   0.565 -0.335 0.616  0.518     0.076       0.576     -0.335  0.735 32.812   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u          v1gate-dg 25.000  0.022   0.223 -0.434 0.252  0.195     0.024       0.238     -0.434  0.735 32.812   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u          v1gate-rw 10.000  0.082   0.603 -0.328 0.689  0.526     0.079       0.581     -0.328  0.747 33.387   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u          v1gate-rw 25.000  0.029   0.265 -0.430 0.324  0.212     0.027       0.250     -0.430  0.747 33.387   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u             stop15 10.000  0.067   0.523 -0.331 0.586  0.467     0.068       0.523     -0.331  0.748 33.382   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u             stop15 25.000  0.015   0.177 -0.433 0.217  0.140     0.016       0.182     -0.433  0.748 33.382   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u             stop25 10.000  0.067   0.514 -0.352 0.618  0.422     0.065       0.495     -0.352  0.750 33.310   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u             stop25 25.000  0.015   0.173 -0.451 0.251  0.104     0.013       0.161     -0.451  0.750 33.310   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u ddctl-8/.5/recover 10.000  0.047   0.500 -0.225 0.492  0.510     0.041       0.467     -0.222  0.481 21.320   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u ddctl-8/.5/recover 25.000  0.015   0.206 -0.278 0.220  0.191     0.016       0.227     -0.278  0.442 19.649   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u    ddctl-8/.5/high 10.000  0.051   0.547 -0.222 0.555  0.540     0.048       0.548     -0.222  0.468 20.816   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u    ddctl-8/.5/high 25.000  0.014   0.195 -0.278 0.250  0.133     0.011       0.181     -0.278  0.428 19.046   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u          ebud-0.10 10.000  0.019   0.384 -0.193 0.567  0.197     0.011       0.242     -0.193  0.278 10.459   False   False    H1,H2,OOS,CAGR       False   False
small   V1u          ebud-0.10 25.000  0.004   0.092 -0.230 0.279 -0.099    -0.005      -0.063     -0.230  0.278 10.459   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u          ebud-0.20 10.000  0.035   0.401 -0.319 0.661  0.148     0.019       0.244     -0.319  0.503 20.584   False   False H1,H2,OOS,DD,CAGR       False   False
small   V1u          ebud-0.20 25.000  0.004   0.086 -0.379 0.341 -0.161    -0.012      -0.076     -0.379  0.503 20.584   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5            control 10.000  0.187   0.690 -0.398 0.813  0.628     0.241       0.774     -0.398  0.750 21.525   False   False      H1,H2,OOS,DD       False   False
small    R5            control 25.000  0.149   0.591 -0.476 0.695  0.539     0.200       0.682     -0.476  0.750 21.525   False   False      H1,H2,OOS,DD       False   False
small    R5            g200-dg 10.000  0.184   0.683 -0.398 0.813  0.617     0.236       0.764     -0.398  0.750 21.524   False   False      H1,H2,OOS,DD       False   False
small    R5            g200-dg 25.000  0.147   0.584 -0.476 0.695  0.527     0.195       0.672     -0.476  0.750 21.524   False   False      H1,H2,OOS,DD       False   False
small    R5            g200-rw 10.000  0.182   0.676 -0.398 0.813  0.605     0.232       0.754     -0.398  0.750 21.542   False   False      H1,H2,OOS,DD       False   False
small    R5            g200-rw 25.000  0.144   0.577 -0.476 0.695  0.515     0.191       0.662     -0.476  0.750 21.542   False   False      H1,H2,OOS,DD       False   False
small    R5           band3-dg 10.000  0.184   0.683 -0.398 0.813  0.617     0.236       0.764     -0.398  0.750 21.524   False   False      H1,H2,OOS,DD       False   False
small    R5           band3-dg 25.000  0.147   0.584 -0.476 0.695  0.527     0.195       0.672     -0.476  0.750 21.524   False   False      H1,H2,OOS,DD       False   False
small    R5           band3-rw 10.000  0.182   0.676 -0.398 0.813  0.605     0.232       0.754     -0.398  0.750 21.542   False   False      H1,H2,OOS,DD       False   False
small    R5           band3-rw 25.000  0.144   0.577 -0.476 0.695  0.515     0.191       0.662     -0.476  0.750 21.542   False   False      H1,H2,OOS,DD       False   False
small    R5           abs12-dg 10.000  0.187   0.690 -0.398 0.813  0.628     0.241       0.774     -0.398  0.750 21.525   False   False      H1,H2,OOS,DD       False   False
small    R5           abs12-dg 25.000  0.149   0.591 -0.476 0.695  0.539     0.200       0.682     -0.476  0.750 21.525   False   False      H1,H2,OOS,DD       False   False
small    R5           abs12-rw 10.000  0.187   0.690 -0.398 0.813  0.628     0.241       0.774     -0.398  0.750 21.525   False   False      H1,H2,OOS,DD       False   False
small    R5           abs12-rw 25.000  0.149   0.591 -0.476 0.695  0.539     0.200       0.682     -0.476  0.750 21.525   False   False      H1,H2,OOS,DD       False   False
small    R5           vol60-dg 10.000  0.032   0.280 -0.304 0.277  0.289     0.078       0.583     -0.225  0.340 15.022   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5           vol60-dg 25.000  0.009   0.135 -0.375 0.120  0.154     0.057       0.448     -0.265  0.340 15.022   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5           vol60-rw 10.000  0.044   0.298 -0.402 0.427  0.190     0.073       0.400     -0.402  0.749 30.001   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5           vol60-rw 25.000 -0.002   0.116 -0.491 0.244  0.008     0.023       0.217     -0.491  0.749 30.001   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5          v1gate-dg 10.000  0.032   0.280 -0.304 0.277  0.289     0.078       0.583     -0.225  0.340 15.022   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5          v1gate-dg 25.000  0.009   0.135 -0.375 0.120  0.154     0.057       0.448     -0.265  0.340 15.022   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5          v1gate-rw 10.000  0.049   0.317 -0.402 0.443  0.212     0.078       0.418     -0.402  0.747 29.964   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5          v1gate-rw 25.000  0.003   0.135 -0.481 0.259  0.030     0.028       0.235     -0.481  0.747 29.964   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5             stop15 10.000  0.130   0.554 -0.561 0.767  0.421     0.161       0.610     -0.561  0.710 27.946   False   False      H1,H2,OOS,DD       False   False
small    R5             stop15 25.000  0.084   0.416 -0.638 0.617  0.288     0.110       0.477     -0.638  0.710 27.946   False   False H1,H2,OOS,DD,CAGR       False   False
small    R5             stop25 10.000  0.160   0.625 -0.488 0.694  0.597     0.219       0.734     -0.488  0.737 23.456   False   False      H1,H2,OOS,DD       False   False
small    R5             stop25 25.000  0.120   0.514 -0.562 0.567  0.494     0.175       0.630     -0.562  0.737 23.456   False   False      H1,H2,OOS,DD       False   False
