load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
========================================================================================================================================================================================================
Idea 242 quote-every-n-argmax-with-its-saturation-share (cloud) | 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.py | 10 bps, weekly, next-day execution
========================================================================================================================================================================================================
Index sanity (must be ~252 rows/yr): 2013 252, 2018 251, 2024 252
small panel hygiene: dropped 44 tickers with max_1d_move >= 1.0 (data/small_meta.csv); 439 tradable remain

========================================================================================================================================================================================================
(1) PANELS AND SATURATION  (n_satXX = widest n the panel fills in >= 1-XX of weekly rebalances)
========================================================================================================================================================================================================
         tradable       start         end  mean_elig  med_elig  p10_elig  p90_elig  mean_elig_IS  n_sat25  n_sat50  n_sat75  n_sat50_IS
panel                                                                                                                                  
U56            56  2008-01-02  2026-09-04      35.44     40.00     13.00     48.00         32.22       30       40       40          30
ETF36          36  2008-01-02  2026-09-04      23.02     26.00      7.00     32.00         21.04       15       25       30          20
ETF24          24  2008-01-02  2026-09-04      16.17     19.00      2.00     23.00         14.55       12       15       20          15
STK20          20  2008-01-02  2026-09-04      12.42     14.00      5.00     17.00         11.18       10       12       15          12
B136          136  2008-01-02  2026-09-04      86.47     98.00     31.40    116.00         80.11       60       80      100          80
BSTK100       100  2008-01-02  2026-09-04      63.46     71.00     24.00     86.00         59.07       50       60       80          60
SMALL         439  2010-01-04  2026-09-04     135.02    146.00     51.80    194.00        119.70      100      120      150         120

under-fill share u(panel, n) = P(n_elig < n) on weekly rebalance dates, FULL SAMPLE:
      U56  ETF36  ETF24  STK20  B136  BSTK100  SMALL
n                                                   
2   0.042  0.043  0.091  0.068 0.042    0.052  0.051
3   0.042  0.046  0.116  0.076 0.042    0.057  0.052
4   0.043  0.048  0.128  0.091 0.043    0.061  0.052
5   0.053  0.063  0.150  0.096 0.044    0.065  0.052
6   0.059  0.078  0.163  0.120 0.049    0.070  0.052
8   0.070  0.111  0.187  0.160 0.056    0.071  0.052
10  0.089  0.139  0.213  0.225 0.064    0.072  0.054
12  0.094  0.164  0.234  0.310 0.068    0.074  0.054
15  0.118  0.204  0.277  0.577 0.072    0.078  0.054
20  0.155  0.258  0.509  0.994 0.078    0.084  0.056
25  0.203  0.414  1.000  1.000 0.081    0.103  0.059
30  0.243  0.712  1.000  1.000 0.091    0.117  0.062
40  0.464  1.000  1.000  1.000 0.121    0.152  0.076
50  0.938  1.000  1.000  1.000 0.156    0.209  0.095
60  1.000  1.000  1.000  1.000 0.178    0.295  0.114
80  1.000  1.000  1.000  1.000 0.284    0.698  0.168
100 1.000  1.000  1.000  1.000 0.538    1.000  0.228
120 1.000  1.000  1.000  1.000 0.956    1.000  0.321
150 1.000  1.000  1.000  1.000 1.000    1.000  0.533
200 1.000  1.000  1.000  1.000 1.000    1.000  0.931
  ran U56
  ran ETF36
  ran ETF24
  ran STK20
  ran B136
  ran BSTK100
  ran SMALL

--- harness sanity (universe.json window, must match published rows) ---
  U56/CAND20  12.7% / 1.092 / -18.3%  halves 1.088/1.102   [idea 2 KEEP: 12.7% / 1.093 / -18.3%, halves 1.088/1.103]
  U56/v1      6.5% / 0.664 / -13.8%  halves 0.641/0.688   [live v1: 6.5% / 0.666 / -13.8%]

Common evaluation window: 2011-01-13 -> 2026-09-04

========================================================================================================================================================================================================
(2) LIVE GRID - every point reported (98 rows)
========================================================================================================================================================================================================
      panel    book   conv      n  mean_elig  underfill  saturated  gross    held  CAGR  Sharpe  MaxDD    H1    H2  IS_Sharpe  OOS_Sharpe  OOS_MaxDD  turnover  pass4a  pass4b             fail4b
48    STK20  CAND20  FIXED 20.000     13.503      0.993       True  0.506 13.481 0.118   1.300 -0.121 1.185 1.407      1.039       1.446     -0.121     3.528    True    True      -
49    STK20  CAND20   NORM 20.000     13.503      0.993       True  0.747 13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True      -
51    STK20  CAND30   NORM 30.000     13.503      1.000       True  0.747 13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True      -
53    STK20  CAND40   NORM 40.000     13.503      1.000       True  0.747 13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True      -
55    STK20  CAND60   NORM 60.000     13.503      1.000       True  0.747 13.481 0.196   1.341 -0.195 1.256 1.420      1.175       1.436     -0.195     8.669   False    True      -
56     B136   EWall  FIXED    NaN     92.858        NaN      False  0.750 92.881 0.102   1.007 -0.177 1.082 0.943      0.987       1.019     -0.177     8.097    True    True      -
66     B136  CAND40  FIXED 40.000     92.858      0.056      False  0.736 39.222 0.116   0.995 -0.191 1.122 0.885      1.027       0.979     -0.191    10.193    True    True      -
67     B136  CAND40   NORM 40.000     92.858      0.056      False  0.750 39.222 0.118   0.993 -0.191 1.127 0.880      1.036       0.971     -0.191    10.989    True    True      -
68     B136  CAND60  FIXED 60.000     92.858      0.113      False  0.718 57.444 0.106   1.009 -0.190 1.079 0.947      0.979       1.026     -0.190     8.032    True    True      -
69     B136  CAND60   NORM 60.000     92.858      0.113      False  0.750 57.444 0.111   1.000 -0.187 1.088 0.926      0.994       1.005     -0.187     9.467    True    True      -
78  BSTK100  CAND30  FIXED 30.000     68.444      0.049      False  0.735 29.402 0.126   1.012 -0.194 1.176 0.868      1.078       0.976     -0.194    10.473    True    True      -
80  BSTK100  CAND40  FIXED 40.000     68.444      0.084      False  0.726 38.690 0.121   1.035 -0.190 1.145 0.935      1.038       1.033     -0.190     8.778    True    True      -
82  BSTK100  CAND60  FIXED 60.000     68.444      0.231      False  0.697 55.769 0.114   1.108 -0.171 1.178 1.040      1.073       1.129     -0.171     6.328    True    True      -

========================================================================================================================================================================================================
(2b) DUPLICATE POINTS - under NORM a saturated cell is the same book as the widest unsaturated one
========================================================================================================================================================================================================
6 of 84 CAND points are byte-identical to a narrower n on the same panel (all of them saturated: True); 3 of the 24 CAND 4b passes are such duplicates.
    panel  conv   n  underfill  saturated  duplicate_of  Sharpe  pass4b
23  ETF36  NORM  60      1.000       True        40.000   0.586   False
34  ETF24  NORM  40      1.000       True        30.000   0.687   False
35  ETF24  NORM  60      1.000       True        30.000   0.687   False
45  STK20  NORM  30      1.000       True        20.000   1.341    True
46  STK20  NORM  40      1.000       True        20.000   1.341    True
47  STK20  NORM  60      1.000       True        20.000   1.341    True

4b pass counts BEFORE and AFTER collapsing duplicated books:
  FIXED: 4b 11/42 raw -> 11/42 distinct books
  NORM: 4b 13/42 raw -> 10/36 distinct books

========================================================================================================================================================================================================
(3) CENSUS - every committed position-count sweep in research/backtests/, back-filled
========================================================================================================================================================================================================
scanned 651 committed CSVs -> 28 files carry a position-count sweep, 184 argmax cells (175 on a mappable panel, 9 unmapped and excluded).
rejects logged: 114 (see .census_rejects.csv); reject reasons:
reason
<3 distinct int values                  48
no Sharpe column beside it              47
parent script never ranks on a count    13
range 0..53 outside [2,500]              1
range 1..352 outside [2,500]             1
range 0..57 outside [2,500]              1
range 9..4439 outside [2,500]            1
range 0..115 outside [2,500]             1
range 10593..30578 outside [2,500]       1

per-file census (mapped cells):
                                                                              file count_col  sharpe_col    panel  n_min  n_max  n_argmax  mean_elig  underfill_at_argmax  n_sat50  at_or_past_saturation  argmax_at_grid_top
6                                       2026-09-04_sector-only-universe_C.grid.csv         n      Sharpe     B136      5     20        20     86.473                0.078   80.000                  False                True
7                                       2026-09-04_sector-only-universe_C.grid.csv         n   IS_Sharpe     B136      5     20        10     86.473                0.064   80.000                  False               False
8                                       2026-09-04_sector-only-universe_C.grid.csv         n  OOS_Sharpe     B136      5     20        20     86.473                0.078   80.000                  False                True
27        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n      Sharpe     B136      3     91         5     86.473                0.044   80.000                  False               False
28        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n   IS_Sharpe     B136      3     91        14     86.473                0.072   80.000                  False               False
29        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n  OOS_Sharpe     B136      3     91         5     86.473                0.044   80.000                  False               False
36   2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.instruments.csv         n  OOS_Sharpe     B136      9     25        18     86.473                0.075   80.000                  False               False
39                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n      Sharpe     B136      5     91        91     86.473                0.379   80.000                  False                True
40                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n  OOS_Sharpe     B136      5     91        69     86.473                0.212   80.000                  False               False
41                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n   IS_Sharpe     B136      5     91         5     86.473                0.044   80.000                  False               False
48                          2026-09-05_does-book-share-price-a-tilt_C.transfer.csv         n      Sharpe     B136     20     49        49     86.473                0.151   80.000                  False                True
49                          2026-09-05_does-book-share-price-a-tilt_C.transfer.csv         n  OOS_Sharpe     B136     20     49        49     86.473                0.151   80.000                  False                True
52                       2026-09-05_does-book-share-price-a-tilt_C.walkforward.csv         n   IS_Sharpe     B136      5     91         5     86.473                0.044   80.000                  False               False
53                       2026-09-05_does-book-share-price-a-tilt_C.walkforward.csv         n  OOS_Sharpe     B136      5     91        91     86.473                0.379   80.000                  False                True
56                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n      Sharpe     B136      5     91        91     86.473                0.379   80.000                  False                True
57                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n  OOS_Sharpe     B136      5     91        69     86.473                0.212   80.000                  False               False
58                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n   IS_Sharpe     B136      5     91        18     86.473                0.075   80.000                  False               False
65               2026-09-05_does-share-price-any-key-or-only-vol_B.walkforward.csv         n   IS_Sharpe     B136     18     91        18     86.473                0.075   80.000                  False               False
66               2026-09-05_does-share-price-any-key-or-only-vol_B.walkforward.csv         n  OOS_Sharpe     B136     18     91        91     86.473                0.379   80.000                  False                True
71             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n      Sharpe     B136      2     60        10     86.473                0.064   80.000                  False               False
72             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n   IS_Sharpe     B136      2     60         3     86.473                0.042   80.000                  False               False
73             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n  OOS_Sharpe     B136      2     60        60     86.473                0.178   80.000                  False                True
80        2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.walkforward.csv         n  OOS_Sharpe     B136      3     60        60     86.473                0.178   80.000                  False                True
83                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n      Sharpe     B136      3     91         5     86.473                0.044   80.000                  False               False
84                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n   IS_Sharpe     B136      3     91        14     86.473                0.072   80.000                  False               False
85                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n  OOS_Sharpe     B136      3     91         5     86.473                0.044   80.000                  False               False
92                       2026-09-05_the-screen-is-a-book-size-rule_cloud.picks.csv         n  OOS_Sharpe     B136      5     91         5     86.473                0.044   80.000                  False               False
95                 2026-09-05_the-screen-is-a-book-size-rule_cloud.walkforward.csv         n  OOS_Sharpe     B136      5     91         5     86.473                0.044   80.000                  False               False
98               2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n      Sharpe     B136      3     91        18     86.473                0.075   80.000                  False               False
99               2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n   IS_Sharpe     B136      3     91        14     86.473                0.072   80.000                  False               False
100              2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n  OOS_Sharpe     B136      3     91        69     86.473                0.212   80.000                  False               False
107       2026-09-05_the-share-at-which-ranking-stops-paying_cloud.walkforward.csv         n   IS_Sharpe     B136      3     91        14     86.473                0.072   80.000                  False               False
108       2026-09-05_the-share-at-which-ranking-stops-paying_cloud.walkforward.csv         n  OOS_Sharpe     B136      3     91        91     86.473                0.379   80.000                  False                True
111                 2026-09-05_the-sign-is-the-parameter-not-the-share_B.curve.csv         n      Sharpe     B136     18     78        18     86.473                0.075   80.000                  False               False
114                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n      Sharpe     B136     18     78        18     86.473                0.075   80.000                  False               False
115                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n   IS_Sharpe     B136     18     78        18     86.473                0.075   80.000                  False               False
116                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n  OOS_Sharpe     B136     18     78        78     86.473                0.268   80.000                  False                True
123           2026-09-05_the-sign-is-the-parameter-not-the-share_B.walkforward.csv         n   IS_Sharpe     B136     18     78        18     86.473                0.075   80.000                  False               False
124           2026-09-05_the-sign-is-the-parameter-not-the-share_B.walkforward.csv         n  OOS_Sharpe     B136     18     78        78     86.473                0.268   80.000                  False                True
129             2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.curve.csv         n      Sharpe     B136      5     69         5     86.473                0.044   80.000                  False               False
131              2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.grid.csv         n      Sharpe     B136      5     69         5     86.473                0.044   80.000                  False               False
132              2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.grid.csv         n  OOS_Sharpe     B136      5     69         5     86.473                0.044   80.000                  False               False
133              2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.grid.csv         n   IS_Sharpe     B136      5     69         9     86.473                0.059   80.000                  False               False
139                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n      Sharpe     B136      5     60        60     86.473                0.178   80.000                  False                True
140                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n   IS_Sharpe     B136      5     60        30     86.473                0.091   80.000                  False               False
141                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n  OOS_Sharpe     B136      5     60        60     86.473                0.178   80.000                  False                True
160    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n      Sharpe     B136      5     91        91     86.473                0.379   80.000                  False                True
161    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n  OOS_Sharpe     B136      5     91        69     86.473                0.212   80.000                  False               False
162    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n   IS_Sharpe     B136      5     91         5     86.473                0.044   80.000                  False               False
169                                  2026-09-06_what-predicts-a-panel_B.points.csv         n   IS_Sharpe     B136      5     20        10     86.473                0.064   80.000                  False               False
170                                  2026-09-06_what-predicts-a-panel_B.points.csv         n  OOS_Sharpe     B136      5     20        20     86.473                0.078   80.000                  False                True
9                                       2026-09-04_sector-only-universe_C.grid.csv         n      Sharpe  BSTK100      5     20        20     63.459                0.084   60.000                  False                True
10                                      2026-09-04_sector-only-universe_C.grid.csv         n   IS_Sharpe  BSTK100      5     20        10     63.459                0.072   60.000                  False               False
11                                      2026-09-04_sector-only-universe_C.grid.csv         n  OOS_Sharpe  BSTK100      5     20        20     63.459                0.084   60.000                  False                True
142                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n      Sharpe  BSTK100      5     60        60     63.459                0.295   60.000                  False                True
143                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n   IS_Sharpe  BSTK100      5     60        30     63.459                0.117   60.000                  False               False
144                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n  OOS_Sharpe  BSTK100      5     60        60     63.459                0.295   60.000                  False                True
171                                  2026-09-06_what-predicts-a-panel_B.points.csv         n   IS_Sharpe  BSTK100      5     20        10     63.459                0.072   60.000                  False               False
172                                  2026-09-06_what-predicts-a-panel_B.points.csv         n  OOS_Sharpe  BSTK100      5     20        20     63.459                0.084   60.000                  False                True
12                                      2026-09-04_sector-only-universe_C.grid.csv         n      Sharpe    ETF24      5     20        20     16.165                0.509   15.000                   True                True
13                                      2026-09-04_sector-only-universe_C.grid.csv         n   IS_Sharpe    ETF24      5     20        20     16.165                0.509   15.000                   True                True
14                                      2026-09-04_sector-only-universe_C.grid.csv         n  OOS_Sharpe    ETF24      5     20        20     16.165                0.509   15.000                   True                True
145                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n      Sharpe    ETF24      5     60        20     16.165                0.509   15.000                   True               False
146                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n   IS_Sharpe    ETF24      5     60        10     16.165                0.213   15.000                  False               False
147                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n  OOS_Sharpe    ETF24      5     60        20     16.165                0.509   15.000                   True               False
173                                  2026-09-06_what-predicts-a-panel_B.points.csv         n   IS_Sharpe    ETF24      5     20        10     16.165                0.213   15.000                  False               False
174                                  2026-09-06_what-predicts-a-panel_B.points.csv         n  OOS_Sharpe    ETF24      5     20        20     16.165                0.509   15.000                   True                True
15                                      2026-09-04_sector-only-universe_C.grid.csv         n      Sharpe    ETF36      5     20        20     23.016                0.258   25.000                  False                True
16                                      2026-09-04_sector-only-universe_C.grid.csv         n   IS_Sharpe    ETF36      5     20        20     23.016                0.258   25.000                  False                True
17                                      2026-09-04_sector-only-universe_C.grid.csv         n  OOS_Sharpe    ETF36      5     20        20     23.016                0.258   25.000                  False                True
148                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n      Sharpe    ETF36      5     60        20     23.016                0.258   25.000                  False               False
149                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n   IS_Sharpe    ETF36      5     60        20     23.016                0.258   25.000                  False               False
150                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n  OOS_Sharpe    ETF36      5     60        20     23.016                0.258   25.000                  False               False
175                                  2026-09-06_what-predicts-a-panel_B.points.csv         n   IS_Sharpe    ETF36      5     20        20     23.016                0.258   25.000                  False                True
176                                  2026-09-06_what-predicts-a-panel_B.points.csv         n  OOS_Sharpe    ETF36      5     20        20     23.016                0.258   25.000                  False                True
30        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n      Sharpe    SMALL      4    141        11    135.020                0.054  120.000                  False               False
31        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n   IS_Sharpe    SMALL      4    141        21    135.020                0.057  120.000                  False               False
32        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n  OOS_Sharpe    SMALL      4    141        11    135.020                0.054  120.000                  False               False
37   2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.instruments.csv         n  OOS_Sharpe    SMALL      7     38        28    135.020                0.060  120.000                  False               False
42                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n      Sharpe    SMALL      7    141        14    135.020                0.054  120.000                  False               False
43                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n  OOS_Sharpe    SMALL      7    141        14    135.020                0.054  120.000                  False               False
44                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n   IS_Sharpe    SMALL      7    141         7    135.020                0.052  120.000                  False               False
50                          2026-09-05_does-book-share-price-a-tilt_C.transfer.csv         n      Sharpe    SMALL     20     75        20    135.020                0.056  120.000                  False               False
51                          2026-09-05_does-book-share-price-a-tilt_C.transfer.csv         n  OOS_Sharpe    SMALL     20     75        20    135.020                0.056  120.000                  False               False
54                       2026-09-05_does-book-share-price-a-tilt_C.walkforward.csv         n   IS_Sharpe    SMALL      7    141         7    135.020                0.052  120.000                  False               False
55                       2026-09-05_does-book-share-price-a-tilt_C.walkforward.csv         n  OOS_Sharpe    SMALL      7    141        14    135.020                0.054  120.000                  False               False
59                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n      Sharpe    SMALL      7    141        28    135.020                0.060  120.000                  False               False
60                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n  OOS_Sharpe    SMALL      7    141        14    135.020                0.054  120.000                  False               False
61                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n   IS_Sharpe    SMALL      7    141        28    135.020                0.060  120.000                  False               False
67               2026-09-05_does-share-price-any-key-or-only-vol_B.walkforward.csv         n   IS_Sharpe    SMALL     14    141        28    135.020                0.060  120.000                  False               False
68               2026-09-05_does-share-price-any-key-or-only-vol_B.walkforward.csv         n  OOS_Sharpe    SMALL     14    141        14    135.020                0.054  120.000                  False               False
74             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n      Sharpe    SMALL      2     60        40    135.020                0.076  120.000                  False               False
75             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n   IS_Sharpe    SMALL      2     60        10    135.020                0.054  120.000                  False               False
76             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n  OOS_Sharpe    SMALL      2     60        20    135.020                0.056  120.000                  False               False
81        2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.walkforward.csv         n  OOS_Sharpe    SMALL     10     60        20    135.020                0.056  120.000                  False               False
86                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n      Sharpe    SMALL      4    141        11    135.020                0.054  120.000                  False               False
87                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n   IS_Sharpe    SMALL      4    141        21    135.020                0.057  120.000                  False               False
88                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n  OOS_Sharpe    SMALL      4    141        11    135.020                0.054  120.000                  False               False
93                       2026-09-05_the-screen-is-a-book-size-rule_cloud.picks.csv         n  OOS_Sharpe    SMALL      7    141        11    135.020                0.054  120.000                  False               False
96                 2026-09-05_the-screen-is-a-book-size-rule_cloud.walkforward.csv         n  OOS_Sharpe    SMALL      7    141        11    135.020                0.054  120.000                  False               False
101              2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n      Sharpe    SMALL      4    141        11    135.020                0.054  120.000                  False               False
102              2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n   IS_Sharpe    SMALL      4    141        21    135.020                0.057  120.000                  False               False
103              2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n  OOS_Sharpe    SMALL      4    141        11    135.020                0.054  120.000                  False               False
109       2026-09-05_the-share-at-which-ranking-stops-paying_cloud.walkforward.csv         n   IS_Sharpe    SMALL      4    141        21    135.020                0.057  120.000                  False               False
110       2026-09-05_the-share-at-which-ranking-stops-paying_cloud.walkforward.csv         n  OOS_Sharpe    SMALL      4    141        21    135.020                0.057  120.000                  False               False
112                 2026-09-05_the-sign-is-the-parameter-not-the-share_B.curve.csv         n      Sharpe    SMALL     28    120        28    135.020                0.060  120.000                  False               False
117                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n      Sharpe    SMALL     28    120        28    135.020                0.060  120.000                  False               False
118                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n   IS_Sharpe    SMALL     28    120        28    135.020                0.060  120.000                  False               False
119                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n  OOS_Sharpe    SMALL     28    120        28    135.020                0.060  120.000                  False               False
125           2026-09-05_the-sign-is-the-parameter-not-the-share_B.walkforward.csv         n   IS_Sharpe    SMALL     28    120        28    135.020                0.060  120.000                  False               False
126           2026-09-05_the-sign-is-the-parameter-not-the-share_B.walkforward.csv         n  OOS_Sharpe    SMALL     28    120        28    135.020                0.060  120.000                  False               False
151                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n      Sharpe    SMALL      5     60        60    135.020                0.114  120.000                  False                True
152                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n   IS_Sharpe    SMALL      5     60        20    135.020                0.056  120.000                  False               False
153                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n  OOS_Sharpe    SMALL      5     60        60    135.020                0.114  120.000                  False                True
163    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n      Sharpe    SMALL      7    141        28    135.020                0.060  120.000                  False               False
164    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n  OOS_Sharpe    SMALL      7    141        14    135.020                0.054  120.000                  False               False
165    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n   IS_Sharpe    SMALL      7    141        28    135.020                0.060  120.000                  False               False
177                                  2026-09-06_what-predicts-a-panel_B.points.csv         n   IS_Sharpe    SMALL      5     20        20    135.020                0.056  120.000                  False                True
178                                  2026-09-06_what-predicts-a-panel_B.points.csv         n  OOS_Sharpe    SMALL      5     20        20    135.020                0.056  120.000                  False                True
18                                      2026-09-04_sector-only-universe_C.grid.csv         n      Sharpe    STK20      5     20        20     12.424                0.994   12.000                   True                True
19                                      2026-09-04_sector-only-universe_C.grid.csv         n   IS_Sharpe    STK20      5     20        10     12.424                0.225   12.000                  False               False
20                                      2026-09-04_sector-only-universe_C.grid.csv         n  OOS_Sharpe    STK20      5     20        20     12.424                0.994   12.000                   True                True
154                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n      Sharpe    STK20      5     60        10     12.424                0.225   12.000                  False               False
155                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n   IS_Sharpe    STK20      5     60        10     12.424                0.225   12.000                  False               False
156                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n  OOS_Sharpe    STK20      5     60        20     12.424                0.994   12.000                   True               False
179                                  2026-09-06_what-predicts-a-panel_B.points.csv         n   IS_Sharpe    STK20      5     20        10     12.424                0.225   12.000                  False               False
180                                  2026-09-06_what-predicts-a-panel_B.points.csv         n  OOS_Sharpe    STK20      5     20        20     12.424                0.994   12.000                   True                True
0                                         2026-09-04_52w-high-proximity_C.grid.csv         n      Sharpe      U56      5     30        30     35.440                0.243   40.000                  False                True
1                                         2026-09-04_52w-high-proximity_C.grid.csv         n   IS_Sharpe      U56      5     30        20     35.440                0.155   40.000                  False               False
2                                         2026-09-04_52w-high-proximity_C.grid.csv         n  OOS_Sharpe      U56      5     30        30     35.440                0.243   40.000                  False                True
21                                      2026-09-04_sector-only-universe_C.grid.csv         n      Sharpe      U56      5     20        20     35.440                0.155   40.000                  False                True
22                                      2026-09-04_sector-only-universe_C.grid.csv         n   IS_Sharpe      U56      5     20        20     35.440                0.155   40.000                  False                True
23                                      2026-09-04_sector-only-universe_C.grid.csv         n  OOS_Sharpe      U56      5     20        20     35.440                0.155   40.000                  False                True
33        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n      Sharpe      U56      2     37        10     35.440                0.089   40.000                  False               False
34        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n   IS_Sharpe      U56      2     37         4     35.440                0.043   40.000                  False               False
35        2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.corpus.csv         n  OOS_Sharpe      U56      2     37        13     35.440                0.099   40.000                  False               False
38   2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.instruments.csv         n  OOS_Sharpe      U56      4     28        10     35.440                0.089   40.000                  False               False
45                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n      Sharpe      U56      2     37        37     35.440                0.365   40.000                  False                True
46                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n  OOS_Sharpe      U56      2     37        37     35.440                0.365   40.000                  False                True
47                              2026-09-05_does-book-share-price-a-tilt_C.grid.csv         n   IS_Sharpe      U56      2     37         4     35.440                0.043   40.000                  False               False
62                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n      Sharpe      U56      2     37         7     35.440                0.066   40.000                  False               False
